Genre,Clip ID,jazz,reggae,rock,blues,hiphop,country,metal,classical,disco,pop
metal,91,0.0000,0.0001,0.0127,0.0069,0.0052,0.0002,0.9736,0.0000,0.0014,0.0000
metal,92,0.0036,0.0009,0.1136,0.1226,0.0040,0.0202,0.7273,0.0051,0.0025,0.0002
metal,93,0.0002,0.0134,0.0219,0.0526,0.0461,0.0013,0.8558,0.0001,0.0082,0.0005
metal,94,0.0000,0.0001,0.0034,0.0025,0.0075,0.0000,0.9858,0.0000,0.0007,0.0000
metal,95,0.0000,0.0000,0.0025,0.0040,0.0006,0.0000,0.9928,0.0000,0.0001,0.0000
metal,96,0.0008,0.0012,0.0605,0.0493,0.0032,0.0131,0.8683,0.0002,0.0034,0.0001
metal,97,0.0000,0.0000,0.0066,0.0040,0.0015,0.0000,0.9872,0.0000,0.0006,0.0000
metal,98,0.0000,0.0000,0.0018,0.0036,0.0029,0.0000,0.9914,0.0000,0.0003,0.0000
metal,99,0.0000,0.0000,0.0037,0.0032,0.0042,0.0000,0.9883,0.0000,0.0005,0.0000
disco,0,0.0120,0.0105,0.3906,0.2290,0.0046,0.0114,0.0149,0.0028,0.3230,0.0010
disco,1,0.0016,0.0846,0.0707,0.0165,0.0126,0.0081,0.0007,0.0008,0.7789,0.0256
disco,2,0.0040,0.5180,0.0234,0.0925,0.0633,0.0063,0.0015,0.0022,0.2655,0.0233
disco,3,0.0000,0.0099,0.0012,0.0002,0.9087,0.0000,0.0004,0.0000,0.0788,0.0006
disco,4,0.0000,0.2229,0.0081,0.0014,0.4369,0.0001,0.0006,0.0000,0.3244,0.0056
disco,5,0.0079,0.0514,0.0932,0.0901,0.1555,0.0065,0.0243,0.0008,0.5615,0.0089
disco,6,0.1367,0.0240,0.1028,0.0571,0.0033,0.2541,0.0016,0.2317,0.1271,0.0615
disco,7,0.0009,0.1948,0.0298,0.0054,0.1085,0.0065,0.0026,0.0000,0.5831,0.0684
disco,8,0.0080,0.0448,0.2348,0.0218,0.0056,0.0885,0.0007,0.0194,0.3965,0.1800
disco,9,0.0073,0.0189,0.2169,0.1648,0.0063,0.0103,0.0084,0.0018,0.5633,0.0020
disco,10,0.0011,0.1244,0.0560,0.0331,0.3360,0.0028,0.0139,0.0001,0.4287,0.0040
disco,11,0.0177,0.1007,0.3122,0.1338,0.0093,0.0975,0.0041,0.0035,0.3020,0.0191
disco,12,0.0333,0.0582,0.1899,0.1179,0.0059,0.0983,0.0009,0.0025,0.4774,0.0157
disco,13,0.0055,0.1201,0.1172,0.0541,0.0211,0.0129,0.0148,0.0009,0.6323,0.0212
disco,14,0.0103,0.0187,0.4696,0.0912,0.0127,0.0898,0.0153,0.0019,0.2786,0.0120
disco,15,0.0021,0.0892,0.1516,0.0174,0.0453,0.0179,0.0239,0.0007,0.6017,0.0503
disco,16,0.0107,0.0195,0.3050,0.1529,0.0018,0.0272,0.0031,0.0073,0.4695,0.0029
disco,17,0.0076,0.1382,0.1275,0.0211,0.0076,0.0557,0.0003,0.0027,0.5030,0.1364
disco,18,0.0031,0.0219,0.2576,0.0630,0.0123,0.0221,0.0208,0.0005,0.5934,0.0052
disco,19,0.0026,0.3247,0.0294,0.0041,0.2045,0.0074,0.0009,0.0006,0.2656,0.1599
disco,20,0.0059,0.3561,0.0624,0.0730,0.1145,0.0209,0.0020,0.0003,0.3470,0.0180
disco,21,0.0035,0.0723,0.0607,0.0656,0.5163,0.0042,0.0066,0.0001,0.2666,0.0040
disco,22,0.0003,0.1499,0.0315,0.0095,0.2024,0.0009,0.0031,0.0000,0.5890,0.0133
disco,23,0.0183,0.1187,0.1507,0.3950,0.1019,0.0603,0.0267,0.0010,0.1229,0.0046
disco,24,0.0001,0.2324,0.0604,0.0088,0.0951,0.0011,0.0062,0.0000,0.5771,0.0188
disco,25,0.0008,0.0537,0.1759,0.0430,0.0111,0.0121,0.0050,0.0002,0.6933,0.0049
disco,26,0.0362,0.0594,0.1206,0.0077,0.0046,0.3764,0.0003,0.0143,0.0512,0.3293
disco,27,0.0562,0.0122,0.3702,0.2599,0.0088,0.1150,0.0076,0.0120,0.1521,0.0062
disco,28,0.0321,0.0338,0.2496,0.1290,0.0019,0.1647,0.0002,0.0152,0.3580,0.0153
disco,29,0.0061,0.0826,0.1988,0.0151,0.0186,0.0525,0.0207,0.0067,0.4879,0.1110
disco,30,0.0060,0.0464,0.3040,0.0677,0.0087,0.0742,0.0167,0.0023,0.4536,0.0204
disco,31,0.0116,0.1043,0.1579,0.1973,0.2494,0.0433,0.0307,0.0005,0.1944,0.0104
disco,32,0.0012,0.2045,0.1024,0.0362,0.1564,0.0066,0.0013,0.0002,0.4776,0.0137
disco,33,0.0010,0.3959,0.0381,0.0327,0.0734,0.0047,0.0013,0.0002,0.4441,0.0087
disco,34,0.0139,0.0184,0.4351,0.0417,0.0054,0.1109,0.0072,0.0394,0.2938,0.0342
disco,35,0.0227,0.1655,0.1594,0.1737,0.1220,0.0409,0.0066,0.0014,0.2937,0.0142
disco,36,0.0295,0.0948,0.1433,0.0199,0.0145,0.0824,0.0006,0.0081,0.4305,0.1763
disco,37,0.0006,0.1855,0.0120,0.0005,0.1492,0.0026,0.0001,0.0002,0.2654,0.3839
disco,38,0.0007,0.0713,0.0769,0.0009,0.0093,0.0121,0.0005,0.0021,0.4983,0.3279
disco,39,0.0133,0.1556,0.0441,0.0145,0.0466,0.0310,0.0000,0.0030,0.5233,0.1686
disco,40,0.0110,0.0836,0.0803,0.0118,0.0070,0.0389,0.0002,0.0147,0.3924,0.3601
disco,41,0.0096,0.0804,0.2272,0.0377,0.0628,0.0471,0.0291,0.0048,0.3734,0.1279
disco,42,0.0084,0.1390,0.0457,0.0035,0.0470,0.0276,0.0003,0.0008,0.2518,0.4759
disco,43,0.0041,0.3039,0.0253,0.0026,0.0887,0.0073,0.0002,0.0041,0.3071,0.2568
disco,44,0.0242,0.0222,0.3189,0.0278,0.0051,0.2779,0.0016,0.0123,0.2508,0.0592
disco,45,0.0001,0.1959,0.0015,0.0000,0.3272,0.0003,0.0000,0.0000,0.0581,0.4168
disco,46,0.0078,0.1029,0.0582,0.0040,0.0818,0.0252,0.0007,0.0007,0.1788,0.5398
disco,47,0.0109,0.0900,0.0964,0.0263,0.0541,0.0206,0.0041,0.0042,0.5953,0.0981
disco,48,0.0262,0.0951,0.1669,0.0322,0.0062,0.1336,0.0005,0.0103,0.3883,0.1407
disco,49,0.0256,0.2199,0.0688,0.0183,0.2138,0.0472,0.0035,0.0005,0.1763,0.2259
disco,50,0.0329,0.1067,0.1754,0.0423,0.0691,0.0693,0.0082,0.0091,0.4003,0.0867
disco,51,0.0974,0.0523,0.1487,0.0352,0.0063,0.2022,0.0002,0.0152,0.2184,0.2240
